t,qps,read_qps,write_qps,block_lookups,block_hits,hit_ratio,read_p50_us,read_p95_us,read_p99_us,write_p99_us,compactions_running,compactions_done,flushes_done,trivial_moves,cache_live_mb,cache_stale_mb,stale_ids,sst_files,cache_charge_mb
166,40015,36014,4001,36004,29693,0.82471,6,12,24,40,0,0,0,0,0,0,0,0,0
167,40008,36007,4001,36019,28127,0.78089,6,12,24,35,0,0,0,0,0,0,0,0,0
168,40012,36011,4001,35952,30228,0.84079,6,12,23,34,0,0,0,0,0,0,0,0,0
169,40010,36009,4001,35756,31172,0.87180,6,12,24,57,0,0,0,0,0,0,0,0,0
170,40031,36028,4003,35457,30645,0.86429,6,12,23,38,0,0,0,0,0,0,0,0,0
171,40011,36009,4002,36430,30479,0.83665,6,12,24,72,0,0,6,0,0,0,0,0,0
172,40000,35999,4001,36688,29688,0.80920,6,12,24,32,0,0,0,0,0,0,0,0,0
173,40211,36191,4020,36839,31260,0.84856,6,13,26,59,0,0,0,0,0,0,0,0,0
174,40055,36050,4005,36560,31314,0.85651,7,14,25,38,0,0,0,0,0,0,0,0,0
175,40007,36006,4001,36377,32162,0.88413,6,13,23,37,0,0,0,0,0,0,0,0,0
176,40002,36002,4000,36432,30891,0.84791,6,13,24,45,0,0,0,0,0,0,0,0,0
177,40008,36007,4001,36331,32406,0.89197,6,12,23,47,0,0,0,0,0,0,0,0,0
178,40005,36005,4000,36187,34268,0.94697,4,8,15,38,0,0,0,0,0,0,0,0,0
179,40208,36187,4021,36267,31782,0.87633,6,13,23,53,0,0,0,0,0,0,0,0,0
180,40195,36175,4020,36243,30899,0.85255,7,14,24,36,0,0,0,0,0,0,0,0,0
181,40209,36188,4021,36289,31634,0.87172,6,12,21,37,0,0,0,0,0,0,0,0,0
182,39997,35999,3998,36160,30174,0.83446,7,13,24,45,0,0,0,0,0,0,0,0,0
